很多令人鼓舞的企业家都可以说是天生的企业家，生命中没有其它事能满足他们。他们不会满足于成为企业员工，追随者或消费者，而是想创造，建立自己的企业，并在整个过程中充满激情。

　　以下是天生的企业家具备的50个品质，你占了多少个？

　　1。 坐不住，总想提出些新东西，做一些伟大的事。

　　2。 总有新点子冒出来，不论它们是好是坏，但就是停不下来。

　　3。 能很自然且准确指出其它观点中的漏洞。

　　4。 对成功的企业家感到惊叹，史蒂夫·乔布斯，Richard Branson，马克·扎克伯格和比尔·盖茨等都是你的英雄。

　　5。 当看到一个运行中的成功商业模式时，会感到兴奋，无论它是一个小酒吧，还是一个连锁超级市场，你就是无法抵制对它们的欣赏。

　　6。 经常会思考如何提升公司业务，在工作时唯一想的事就是如何做更好。

　　7。 讨厌被告诉要做什么，讨厌命令。

　　8。 喜欢学习新知识，如一些技能指南类知识。

　　9。 总想把东西拆开，看它如何工作，对遥控器，手机等产品，都想看看它的内部构造。

　　10。 会梦到财富。虽然钱不是万能的，但就是忍不住想它。

　　11。 不轻言放弃，面对挑战也勇往直前。

　　12。 生活有规律，不会轻易改变。

　　13。 不怕困难的工作，做任何事都全力以赴。

　　14。 能承受风险。虽然你不会盲目冒险，但也不安于现状。

　　15。 尽力见更多的人，不畏惧扩展交际面。

　　16。 能与见到的任何人交谈，不怕陌生人。

　　17。 能从失败中迅速站起来，失败永远不能阻止前进的步伐。

　　18。 喜欢发号施令，成为领导者。

　　19。 目标明确，无论大小。

　　20。 乐于助人，爱慈善，随时准备帮助他人。

　　21。 做任何事都能发现挑战，并不断寻找机会挑战自我。

　　22。 了解如何鼓励别人，并能从中受到鼓舞。

　　23。 凡事都有详细计划，计划就是行动的首要条件。

　　24。 为自己自豪，认可并接受自己。

　　25。 帮助朋友解决问题，善于分析问题。

　　26。 能有效分配任务及配置资源，无论家庭琐事还是商业上均如此。

　　27。 为自己设立期限，不找借口。

　　28。 喜欢讲故事，乐于告诉别人自己的经历。

　　29。 有竞争意识，即使玩游戏也不愿输。

　　30。 会卷入一些事情当中。如果你看到路边停着一辆车，会过去寻问是否需要帮助。

　　31。 对生活中无用的事立即放弃，如果它影响效率且令人厌烦，就立刻清除。

　　32。 为任何事情进行谈判，包括在市场讨价还价，和谈薪水等事。

　　33。 能看到别人的潜力，不仅看到别人是什么样，还能看到未来会变成什么样。

　　34。 临危不乱，时刻保持清醒。

　　35。 想得到什么时，会持续跟进，不放弃任何机会。

　　36。 避免浪费时间，不玩游戏也不参与社交媒体。

　　37。 能吸引别人支持自己，天生雄辩。

　　38。 理性胜于感性，相信逻辑而不是情感因素。

　　39。 能洞察别人的情绪，有同理心。

　　40。 在全力追求中会忘了时间，专注时往往感觉时间特别快。

　　41。 经常会启动新的激动人心的项目，每周，新想法都能转变成行动。

　　42。 经常升级自己的房子或车或任何事，身边总有东西需要修补，替换或提升。

　　43。 着迷于新技术，急切想知道新技术会如何改变生活。

　　44。 有每天看新闻的习惯。

　　45。 极其喜欢看书，从中寻找新东西。

　　46。 听从自己内心的声音，相信直觉。

　　47。 能听取别人的意见，并自己做决定。

　　48。 不沉迷于过去，不停下前进的脚步。

　　49。 能为想要的事做出牺牲，明白想要收获必要付出的道理。

　　50。 不放弃梦想和抱负，它们就是你的一部分。
